L2 Code,Name,Level,Assembly
00 00,Procurement and Contracting Requirements,Level 1,Other
00 10,Solicitation,Level 2,Other
00 11,Advertisements and Invitations,Level 2,Other
00 20,Instructions for Procurement,Level 2,Other
00 21,Instructions,Level 2,Other
00 22,Supplementary Instructions,Level 2,Other
00 23,Procurement Definitions,Level 2,Other
00 24,Procurement Scopes,Level 2,Other
00 25,Procurement Meetings,Level 2,Other
00 26,Procurement Substitution Procedures,Level 2,Other
00 30,Available Information,Level 2,Other
00 31,Available Project Information,Level 2,Other
00 40,Procurement Forms and Supplements,Level 2,Other
00 41,Bid Forms,Level 2,Other
00 42,Proposal Forms,Level 2,Other
00 43,Procurement Form Supplements,Level 2,Other
00 45,Representations and Certifications,Level 2,Other
00 50,Contracting Forms and Supplements,Level 2,Other
00 51,Notice of Award,Level 2,Other
00 52,Agreement Forms,Level 2,Other
00 54,Agreement Form Supplements,Level 2,Other
00 55,Notice to Proceed,Level 2,Other
00 60,Project Forms,Level 2,Other
00 61,Bond Forms,Level 2,Other
00 62,Certificates and Other Forms,Level 2,Other
00 63,Clarification and Modification Forms,Level 2,Other
00 65,Closeout Forms,Level 2,Other
00 70,Conditions of the Contract,Level 2,Other
00 71,Contracting Definitions,Level 2,Other
00 72,General Conditions,Level 2,Other
00 73,Supplementary Conditions,Level 2,Other
00 80,Unassigned,Level 2,Other
00 90,"Revisions, Clarifications, and Modifications",Level 2,Other
00 91,Precontract Revisions,Level 2,Other
00 93,Record Clarifications and Proposals,Level 2,Other
00 94,Record Modifications,Level 2,Other
01 00,General Requirements,Level 1,Other
01 10,Summary,Level 2,Other
01 11,Summary of Work,Level 2,Other
01 12,Multiple Contract Summary,Level 2,Other
01 14,Work Restrictions,Level 2,Other
01 18,Project Utility Sources,Level 2,Other
01 20,Price and Payment Procedures,Level 2,Other
01 21,Allowances,Level 2,Other
01 22,Unit Prices,Level 2,Other
01 23,Alternates,Level 2,Other
01 24,Value Analysis,Level 2,Other
01 25,Substitution Procedures,Level 2,Other
01 26,Contract Modification Procedures,Level 2,Other
01 29,Payment Procedures,Level 2,Other
01 30,Administrative Requirements,Level 2,Other
01 31,Project Management and Coordination,Level 2,Other
01 32,Construction Progress Documentation,Level 2,Other
01 33,Submittal Procedures,Level 2,Other
01 35,Special Procedures,Level 2,Other
01 40,Quality Requirements,Level 2,Other
01 41,Regulatory Requirements,Level 2,Other
01 42,References,Level 2,Other
01 43,Quality Assurance,Level 2,Other
01 45,Quality Control,Level 2,Other
01 50,Temporary Facilities and Controls,Level 2,Other
01 51,Temporary Utilities,Level 2,Other
01 52,Construction Facilities,Level 2,Other
01 53,Temporary Construction,Level 2,Other
01 54,Construction Aids,Level 2,Other
01 55,Vehicular Access and Parking,Level 2,Other
01 56,Temporary Barriers and Enclosures,Level 2,Other
01 57,Temporary Controls,Level 2,Other
01 58,Project Identification,Level 2,Other
01 60,Product Requirements,Level 2,Other
01 61,Common Product Requirements,Level 2,Other
01 62,Product Options,Level 2,Other
01 64,Owner-Furnished Products,Level 2,Other
01 65,Product Delivery Requirements,Level 2,Other
01 66,Product Storage and Handling Requirements,Level 2,Other
01 70,Execution and Closeout Requirements,Level 2,Other
01 71,Examination and Preparation,Level 2,Other
01 73,Execution,Level 2,Other
01 74,Cleaning and Waste Management,Level 2,Other
01 75,Starting and Adjusting,Level 2,Other
01 76,Protecting Installed Construction,Level 2,Other
01 77,Closeout Procedures,Level 2,Other
01 78,Closeout Submittals,Level 2,Other
01 79,Demonstration and Training,Level 2,Other
01 80,Performance Requirements,Level 2,Other
